Date,pasir_kemudi_actual,pasir_kemudi_pred,sg_belat_actual,sg_belat_pred,sg_cherating_actual,sg_cherating_pred
2024-05-25,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-26,0.0,0.0,0.0,0.0,0.5,0.0
2024-05-27,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,0.0,0.0,0.0,0.0,0.5,0.0
2024-05-29,71.0,0.0,52.5,0.0,12.0,0.0
2024-05-30,0.0,0.0,0.0,0.0,0.5,0.0
2024-05-31,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01,0.0,0.0,3.5,0.0,0.0,0.0
2024-06-02,1.5,0.0,0.0,0.0,16.5,0.0
2024-06-03,8.5,0.0,7.0,0.0,0.5,0.0
2024-06-09,0.0,0.0,,,0.5,0.0
2024-06-10,1.0,0.0,,,29.5,0.0
2024-06-11,0.0,0.0,0.5,0.0,0.5,0.0
2024-06-12,6.5,0.0,0.0,0.0,38.0,0.0
2024-06-13,0.0,0.0,6.0,0.0,0.0,0.0
2024-06-14,4.5,0.0,30.0,0.0,2.5,0.0
2024-06-15,0.5,0.0,0.5,0.0,2.5,0.0
2024-06-16,0.5,0.0,4.0,0.0,1.0,0.0
2024-06-17,0.0,0.0,0.0,0.0,12.5,0.0
2024-06-18,0.0,0.0,0.0,0.0,0.5,0.0
2024-06-19,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-20,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-21,2.5,0.0,1.0,0.0,27.0,0.0
2024-06-22,0.0,0.0,0.0,0.0,0.5,0.0
2024-06-23,0.0,0.0,0.0,0.0,0.5,0.0
2024-06-24,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-25,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,3.0,0.0,1.5,0.0,0.5,0.0
2024-07-13,0.0,0.0,0.0,0.0,0.5,0.0
2024-07-14,4.0,0.0,0.0,0.0,3.5,0.0
2024-07-15,0.0,0.0,1.5,0.0,0.0,0.0
2024-07-16,0.0,0.0,0.0,0.0,13.0,0.0
2024-07-20,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-22,0.0,0.0,0.0,0.0,,
2024-07-23,0.0,0.0,0.0,0.0,,
2024-07-24,0.0,0.0,0.0,0.0,,
2024-07-26,0.0,0.0,0.0,0.0,1.5,0.0
2024-07-27,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28,0.0,0.0,0.0,0.0,0.5,0.0
2024-07-29,0.0,0.0,1.0,0.0,0.0,0.0
2024-07-30,1.5,0.0,1.0,0.0,1.5,0.0
2024-07-31,0.5,0.0,0.0,0.0,1.5,0.0
2024-08-16,0.0,0.0,0.0,0.0,0.5,0.0
2024-08-17,0.5,0.0,0.5,0.0,0.0,0.0
2024-08-18,0.0,0.0,0.0,7.309698e-22,2.5,0.0
