Date,pasir_kemudi_actual,pasir_kemudi_pred,pasir_kemudi_wet_prob,sg_belat_actual,sg_belat_pred,sg_belat_wet_prob,sg_cherating_actual,sg_cherating_pred,sg_cherating_wet_prob
2024-05-25,0.0,5.784985,0.6109578,0.0,4.946804,0.81845254,0.0,9.036411,0.65069985
2024-05-26,0.0,0.0,0.4222399,0.0,4.3177824,0.64628106,0.5,0.0,0.3952855
2024-05-27,0.0,0.0,0.4338709,0.0,3.1973305,0.5704302,0.0,0.0,0.41562122
2024-05-28,0.0,0.0,0.32461348,0.0,0.0,0.23582982,0.5,0.0,0.28984776
2024-05-29,71.0,0.0,0.47564325,52.5,3.668058,0.5359118,12.0,0.0,0.3963998
2024-05-30,0.0,5.248676,0.60420257,0.0,0.0,0.4417755,0.5,9.31985,0.55167204
2024-05-31,0.0,0.0,0.4935639,0.0,0.0,0.44160962,0.0,0.0,0.39490238
2024-06-01,0.0,5.5159087,0.5383857,3.5,10.069464,0.5695444,0.0,5.9432435,0.7420404
2024-06-02,1.5,7.6064777,0.71665925,0.0,10.031336,0.7579863,16.5,5.7117887,0.7445566
2024-06-03,8.5,8.558645,0.5617162,7.0,7.520527,0.77206737,0.5,0.0,0.46255112
2024-06-09,0.0,0.0,0.14129883,,,,0.5,0.0,0.22443125
2024-06-10,1.0,0.0,0.1386489,,,,29.5,0.0,0.2310674
2024-06-11,0.0,0.0,0.41310257,0.5,0.0,0.34645918,0.5,0.0,0.30261225
2024-06-12,6.5,0.0,0.20239235,0.0,0.0,0.45837015,38.0,0.0,0.26562214
2024-06-13,0.0,0.0,0.4970267,6.0,0.0,0.4886227,0.0,0.0,0.421164
2024-06-14,4.5,0.0,0.15847518,30.0,4.6386666,0.508629,2.5,0.0,0.2811032
2024-06-15,0.5,6.7227616,0.7161198,0.5,7.824054,0.56376135,2.5,0.0,0.3736457
2024-06-16,0.5,4.8277364,0.8436777,4.0,8.576274,0.7974422,1.0,0.0,0.48034957
2024-06-17,0.0,3.689375,0.56403303,0.0,0.0,0.48303813,12.5,0.0,0.26244548
