Date,pasir_kemudi,felda_panching,komtur,sg_belat,sg_cherating,pasir_kemudi_cls,felda_panching_cls,komtur_cls,sg_belat_cls,sg_cherating_cls
2024-05-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-05-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.6109614,1.0
2024-06-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-06-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-06-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-06-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-06-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-17,0.0,0.0,0.0,0.0,0.0,1.0,5.262322e-26,1.0,0.5,1.0
2024-06-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-25,0.0,0.0,0.0,0.0,0.0,1.0,1.7288231e-07,1.0,0.5,1.0
2024-06-26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-06-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-06-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-06-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
